"관광타입","음식점"
"음식점명","대수굴식당"
"개요","반갑습니다. 평대리 대수굴식당입니다. 행복하고 즐거운 제주여행에서 빠질 수 없는 것이 건강한 제주의 맛을 즐기는 것입니다. 제주도는 섬이기 때문에 풍부한 해산물이 가득한 곳입니다. 그리고 우리나라에서 가장 오래된 해녀문화를 간직한 곳이기도 하지요. 그런 제주바당 고유의 맛을 느껴보는 것은 어떨까요. 제주에서도 가장 제주다운 마을 평대리 대수굴식당에서 제주의 맛을 느껴보시기 바랍니다. 계룡동 버스정류장, 달고나민박, 누울이 인접해 있습니다."
"주소","제주 제주시 구좌읍 대수길 10-4"
"주소(도로명)","제주특별자치도 제주시 구좌읍 대수길 10-4"
"주소(지번주소)","제주특별자치도 제주시 구좌읍 평대리 2022-3"
"대표번호","0507-1376-0829"
"영업시간","10:00 - 22:00"
"휴무일","없음"
"취급메뉴","성게보말비빔정식, 보말성게미역국"
"주차시설 유무","있음"
"리뷰키워드","음식이 맛있어요, 재료가 신선해요, 친절해요, 특별한 메뉴가 있어요, 혼밥하기 좋아요"
