"관광타입","음식점"
"음식점명","탐나는문어 본점"
"개요","제주도 최고의 문어요리전문점, 탐나는 문어 제인웰빙하우스입니다. 통문어 한마리에 제주감귤 특제 소스가 들어간 통문어부대찌개와 통문어볶음, 통통찜이 대표 메뉴이고, 문어냉면과 문어영양죽, 통문어튀김, 문어해물파래전은별미로 함께 드실 수가 있습니다. 항상 좋은 식재료로 정성을 다해 건강하고 든든한 음식을 만들고 있습니다. 제주시 봉개동에 본점, 구좌읍 하도리에 하도점이 있습니다. 탐나는 문어 많이 찾아주시기 바랍니다. 감사합니다. 제주43평화공원, 절물자연휴양림, 안세미오름, 밧세미오름이 인접해 있습니다."
"주소","제주 제주시 명림로 262"
"주소(도로명)","제주특별자치도 제주시 명림로 262"
"주소(지번주소)","제주특별자치도 제주시 봉개동 848-33"
"대표번호","064-755-6080"
"영업시간","09:00-20:00"
"휴무일","매주 화요일"
"취급메뉴","통문어부대찌개, 통문어볶음"
"주차시설 유무","있음"
"리뷰키워드","음식이 맛있어요, 친절해요, 재료가 신선해요, 주차하기 편해요, 매장이 청결해요"
