"관광타입","음식점"
"음식점명","전복죽일번가"
"개요","안녕하세요. 저희는 신엄리 애월 해녀의 집을 17년 동안 직접 운영하였고, 21년도 8월 현재 위치로 이전하여 오픈하였습니다. 기존에 판매하던 전복죽과 50년 이상 경력을 가진 신엄리 해녀이신 외할머니가 직접 신엄리 바다에서 잡아온 해산물과 더불어 신메뉴들을 새롭게 구성하여 상호 변경 및 장소 이전 오픈하였습니다. 저희만의 특별한 전복죽으로 유명해졌고, 싱싱한 해산물로 맛집이 된 애월 해녀의 집은 대부분 십년 이상된 단골손님이시고, 일박이일, 동상이몽, 짠내투어 등 유명 방송 촬영도 했었습니다. 현재 애월해녀의집은 다른 분이 운영하고 있으므로 저희가 21년도 3월 초까지 운영한 애월 해녀의집과 장소와 간판과 메뉴는 같지만 전혀 다른 식당이니 혼동 없으시길 바랍니다. 미리 공지하지 못하고 갑작스럽게 이전하게 되어 기존 단골손님들에게 혼동이 있습니다. 기존 사용하던 번호 두 개 중 한 개를 가져와 사용하는데, 예약을 저희에게 하시고 기존 식당으로 가셔서 식사하셔서 노쇼가 발생하고 있어요. 애월집, CU 제주구엄해변점이 인접해 있습니다."
"주소","제주 제주시 애월읍 애월해안로 688"
"주소(도로명)","제주특별자치도 제주시 애월읍 애월해안로 688"
"주소(지번주소)","제주특별자치도 제주시 애월읍 구엄리 1258-3"
"대표번호","0507-1334-9367"
"영업시간","09:30 - 20:50"
"휴무일","매주 화요일"
"취급메뉴","전복죽, 제주 통한치라면"
"주차시설 유무","있음"
"리뷰키워드","음식이 맛있어요, 재료가 신선해요, 친절해요, 매장이 청결해요, 뷰가 좋아요"
