"관광타입","음식점"
"음식점명","미풍해장국 모슬포점"
"개요","저희 해장국집은 제주도 최고의 해장국 명가입니다. 진한 육수로 끓인 국물이 끝내줍니다. 맛도 좋고, 친절합니다. 무료 리필도 가능하구요. 술값 또한 저렴합니다. 마라도, 가파도 가는 길에 든든한 아침 식사를 원하신다면 언제든지 방문하여 주세요. 익산콩을 받아서 직접 끓인 콩국수도 시원하고 구수합니다. 든든한 아침을 책임지는 미풍해장국 모슬포점입니다. 모슬포 오일장 주차장, 모슬포항이 인접해 있습니다."
"주소","제주 서귀포시 대정읍 신영로36번길 35"
"주소(도로명)","제주특별자치도 서귀포시 대정읍 신영로36번길 35"
"주소(지번주소)","제주특별자치도 서귀포시 대정읍 하모리 1089-23"
"대표번호","0507-1336-1789"
"영업시간","06:00 - 17:00"
"휴무일","없음"
"취급메뉴","뼈다귀해장국, 수육"
"주차시설 유무","있음"
"리뷰키워드","음식이 맛있어요, 주차하기 편해요, 혼밥하기 좋아요, 친절해요, 가성비가 좋아요"
