"관광타입","음식점"
"음식점명","나능이능이버섯백숙 중문점"
"개요","나능이는 자연산 능이버섯으로 끓여낸 오리, 토종닭 백숙으로 최고의 건강식을 만드는 능이버섯 백숙 전문 프랜차이즈입니다. 인삼 대신 능이버섯을 넣어 능이버섯으로부터 나오는 향과 맛으로 기존 백숙과 차별화된 맛을 선사하고 있습니다. 예로부터 능이버섯은 혈중 콜레스테롤의 수치를 낮추고 암세포 성장을 억제해 항암 작용에 도움을 주며 면역력 및 체력 증진에도 효과가 있는 건강식품으로 널리 알려져 있습니다. 나능이의 음식은 이러한 능이버섯을 주재료로 한 창의적인 한식 요리로 맛은 물론이고 고객의 건강까지 알뜰히 챙기며 전국적으로 입소문을 타고 있는 백숙 전문점입니다. 단체석이 완비되어 있으며 세미나 등 각종 모임을 할 수 있는 시설도 완비되어 있습니다. 언제든지 예약문의 주십시오. 정성껏 모시겠습니다. 감사합니다. 예래사우나 정류장, 소보리당 정류장이 인접해 있습니다."
"주소","제주 서귀포시 소보리당로164번길 83"
"주소(도로명)","제주특별자치도 서귀포시 소보리당로164번길 83"
"주소(지번주소)","제주특별자치도 서귀포시 상예동 2729-1"
"대표번호","0507-1344-2227"
"영업시간","11:00 - 22:00"
"휴무일","없음"
"취급메뉴","능이버섯 오리백숙, 능이버섯 닭백숙"
"주차시설 유무","있음"
"리뷰키워드","없음"
