"관광타입","음식점"
"음식점명","돈방석"
"개요","안녕하십니까. 저희 돈방석은 활어회 전문점인 맛집입니다. 남녀노소, 나이불문 누구나 만족할 수 있는 입안에서 살살 녹는 맛을 일품으로 자랑하는 저희 돈방석은 찾아오시는 모든 고객분들에게 항상 최고의 서비스와 최상의 맛을 선사해 드립니다. 깔끔하고 신선한 느낌의 저희 매장은 손님들께서 깨끗하고 편안한 식사를 하실 수 있도록 최대한의 노력을 기울이고 있으며, 모든 종업원들의 친절서비스는 찾아오시는 모든 분들께 다시 방문하고 싶은 편안함을 선사해 드립니다. 저희 돈방석은 어디에서도 맛보실 수 없는 최고의 맛과 더불어 신선한 재료와 정갈한 맛으로 찾아주시는 모든 분들께 인정받고 있습니다. 꼭 찾아오셔서 저희 돈방석만의 맛을 만나보시기 바랍니다. 감사합니다. 대명수산, 미영이네식당이 인접해 있습니다."
"주소","제주 서귀포시 대정읍 하모항구로 22-13"
"주소(도로명)","제주특별자치도 서귀포시 대정읍 하모항구로 22-13"
"주소(지번주소)","제주특별자치도 서귀포시 대정읍 하모리 770-30"
"대표번호","064-794-1485"
"영업시간","10:00 - 22:00"
"휴무일","매주 수요일"
"취급메뉴","고등어회, 벵어돔"
"주차시설 유무","있음"
"리뷰키워드","음식이 맛있어요, 재료가 신선해요, 친절해요, 가성비가 좋아요, 양이 많아요"
