"관광타입","음식점"
"음식점명","까망돼지 중문점"
"개요","까망돼지는 오로지 제주도에만 존재하는 토종 브랜드입니다. 중문, 서귀포에서만 직접 운영하고 있으며 육지 브랜드와는 전혀 상관없으니 착오 없이 방문해주시면 감사합니다. 고사리와 이색 소스와 함께 먹는 오겹살 자신 있습니다. 믿고 방문해주세요. 까망돼지 본점은 모든 고기가 흑돼지입니다. 숙성된 흑돼지가 아니면 절대 판매하지 않겠습니다. 그날 그날 고기의 숙성도 및 컨디션에 따라 제공되는 부위는 달라집니다. 목살, 오겹 숙성도에 따라 최고의 고기만 제공할 것이며 우리나라 어디에서도 드셔 보시지 못한 소스가 준비되어있습니다. 그 외 고기와 어울리는 명이나물, 고사리 등등 절대 후회 없는 한 쌈 드시러 오세요. 그 외 가게 내 빈 테이블만 있다면 중문관광단지내 뿐 아니라 가까운 거리는 픽업 서비스도 가능하니 많은 이용 부탁 드립니다. 택시 타고 오셨어도 가까운 거리는 모셔다 드리니 꼭 말씀해주세요. 네이버 예약 후 가게로 한 번 더 전화 부탁 드립니다. 오전 11시부터 오후 5시까지만 예약 가능합니다. 5시 이후 예약하시는 분은 꼭 가게로 다시 한번 전화 부탁 드립니다. 바쁜 시간이라 네이버 예약을 확인을 못 할 수도 있으니 양해 부탁 드릴게요. 중문관광단지, 호텔더그랑중문, 중문삼다통갈치가 인접해 있습니다."
"주소","제주 서귀포시 색달중앙로 21 여미지하우스"
"주소(도로명)","제주특별자치도 서귀포시 색달중앙로 21"
"주소(지번주소)","제주특별자치도 서귀포시 색달동 2534-9"
"대표번호","0507-1316-6543"
"영업시간","11:00 - 23:00"
"휴무일","전화문의"
"취급메뉴","제주흑돼지근고기, 제주흑돼지 뼈등심"
"주차시설 유무","있음"
"리뷰키워드","음식이 맛있어요, 친절해요, 재료가 신선해요, 양이 많아요, 주차하기 편해요"
