"관광타입","음식점"
"음식점명","시골길"
"개요","17년간 낙지볶음 전문식당으로 한우물만 파온 시골길은 제주에서 줄서서 식사를 해야하는 몇 안되는 식당 중 하나입니다. 매콤한 소스와 소면으로 잘 버무려진 낙지와 식당 전체에 퍼진 냄새의 주인공인 구수한 청국장은 밥 한그릇을 금세 비우게 하지요. 한접시에 10000원이라는 저렴한 가격도 인기요인중 하나입니다. 신제주에 위치한 시골길 주변은 낙지골목으로도 유명하답니다. 제주국담, 낙지로가 인접해 있습니다."
"주소","제주 제주시 연동13길 9"
"주소(도로명)","제주특별자치도 제주시 연동13길 9"
"주소(지번주소)","제주특별자치도 제주시 연동 292-36"
"대표번호","064-743-1196"
"영업시간","12:00~20:30"
"휴무일","매주 토요일, 일요일, 공휴일"
"취급메뉴","낙지볶음 , 청국장"
"주차시설 유무","있음"
"리뷰키워드","음식이 맛있어요, 양이 많아요, 가성비가 좋아요, 재료가 신선해요, 특별한 메뉴가 있어요"
