"관광타입","음식점"
"음식점명","이어도전복해물전문점"
"개요","자연산 돌문어가 통째로 들어가고 싱싱한 활전복이 푸짐하게 올려진 해물탕 전문점입니다. 그 외에도 키조개, 바지락, 딱새우, 콩나물 등 각종 야채들이 푸짐하게 들어간 해물탕은 조미료가 전혀 들어가지 않아 깔끔한 해산물 본연의 맛을 느낄 수 있는 이어도전복해물전문점의 대표 메뉴입니다. 해물탕 뿐만 아니라 오독오독 씹히는 맛이 일품인 신선한 전복과 고소한 버터가 만난 전복구이 역시 빼놓을 수 없는 대표 메뉴입니다. 밝고 깔끔한 실내는 물론 넉넉한 주차공간이 있어 단체 모임을 즐기기에도 좋은 곳입니다. 솔뫼식당, 지예타워V가 인접해 있습니다."
"주소","제주 서귀포시 태평로 485 와우클럽"
"주소(도로명)","제주특별자치도 서귀포시 태평로 485"
"주소(지번주소)","제주특별자치도 서귀포시 동홍동 393-9"
"대표번호","064-733-0345"
"영업시간","10:00 - 22:00"
"휴무일","첫째, 셋째 수요일"
"취급메뉴","전복해물탕, 해물찜 "
"주차시설 유무","있음"
"리뷰키워드","음식이 맛있어요, 재료가 신선해요, 친절해요, 양이 많아요, 가성비가 좋아요"
