"관광타입","음식점"
"음식점명","애월연어 서귀포점"
"개요","행복한 레스토랑 애월연어 서귀포점은 우리 집에 찾아오신 귀한 손님을 모시듯 대접하고 싶은 퓨전 레스토랑 애월연어는 제주도 하면 너무도 뻔한 흑돼지와 딱새우가 아닌 미국 타임지가 선정한 세계 10대 슈퍼푸드 중 유일한 물고기인 연어를 기본으로 다양한 요리를 경험할 수 있는 퓨전 패밀리 레스토랑입니다. 서귀포에도 이런 음식점 한, 두 개 꼭 필요하다는 확신으로 만들었습니다. 맛있게 드시고 행복한 여행, 행복한 하루 보내시기를 바랍니다. 서귀포시청, 서귀포초등학교가 인접해 있습니다."
"주소","제주 서귀포시 홍중로27번길 4 상가101호"
"주소(도로명)","제주특별자치도 서귀포시 홍중로27번길 4"
"주소(지번주소)","제주특별자치도 서귀포시 서홍동 364"
"대표번호","064-763-0711"
"영업시간","11:00 - 22:00"
"휴무일","매주 일요일"
"취급메뉴","스노우초밥, 초밥 한판"
"주차시설 유무","있음"
"리뷰키워드","음식이 맛있어요, 재료가 신선해요, 친절해요, 매장이 청결해요, 특별한 메뉴가 있어요"
