"관광타입","음식점"
"음식점명","성산포 자연산 회센타"
"개요","성산포 자연산 회센타의 고정효 사장님은 제주 자연산 활어 중매인입니다. 고정효 사장님은 성산포 수협 활어 중매인으로서 30년 이상 활동하셨고 현재는 프리랜서로서 30척 이상의 배에서 들어온 자연산 활어를 제주도 뿐만 아니라 서울 노량진 시장, 군산, 완도 등에 유통하고 계십니다. 저희는 육지의 회 센터 시스템으로 운영하고 있는 회 센터이고, 어시장처럼 활어를 바로 회 떠서 드실 수 있습니다. 제주 동쪽을 여행하시는 관광객분들, 골프 여행객분들, 그리고 지역 주민들께 제주 자연산 활어를 싸게 많이 드리자는 신념으로 손님께 최선을 다하고자 노력하고 있습니다. 휴안스테이 호텔, 썬라이즈호텔, 성산항, 성산K마트가 인접해 있습니다."
"주소","제주 서귀포시 성산읍 성산중앙로25번길 12"
"주소(도로명)","제주특별자치도 서귀포시 성산읍 성산중앙로25번길 12"
"주소(지번주소)","제주특별자치도 서귀포시 성산읍 성산리 172-1"
"대표번호","0507-1400-1572"
"영업시간","11:00-23:00"
"휴무일","없음"
"취급메뉴","다금바리, 돌돔"
"주차시설 유무","있음"
"리뷰키워드","재료가 신선해요, 음식이 맛있어요, 친절해요, 가성비가 좋아요, 주차하기 편해요"
