"관광타입","음식점"
"음식점명","제주 정직한돈 한림협재점"
"개요","제주도 흑돼지 맛집 대표 정직한돈 본점에서 직접 운영하는 협재 정직한돈 본점입니다. 본점에서 웨이팅 없이 드시려면 미리 예약해 주시면 제주도 청정 지역에서 뛰고 자란 흑돼지를 직원이 직집 고기를 구워드려 맛있게 드실 수 있습니다. 참숯으로 구워서 몸에 안 좋은 연탄가스 걱정은 물론이고 은은한 불 맛까지 더해진 진짜 흑돼지 참맛을 느끼실 수 있습니다. 룸이랑 홀로 구분되어 있어서 어린아이를 동반하는 고객님들은 보다 더 편하게 식사를 하실 수 있습니다. 연예인, 인플루언서, TV 등 정직한돈이 계속 소개되는 만큼 맛과 질 뿐 아니라 서비스까지도 더욱 신경 쓰는 본점이 되도록 최선을 다하겠습니다. 한림 흑돼지 맛집, 협재 흑돼지 맛집을 넘어서 제주 흑돼지 맛집인 만큼 제주 도민 뿐 아니라 전국 육지에서 오시는 모든 고객님들이 맛집으로 기억하실 수 있도록 오감만족시키는데 집중하고 있습니다. 오늘도 진짜 찐 흑돼지 맛집 정직한돈 본점을 찾아주셔서 감사드립니다. 한림리조트제3주차장, 한림리조트가 인접해 있습니다."
"주소","제주 제주시 한림읍 일주서로 5083"
"주소(도로명)","제주특별자치도 제주시 한림읍 일주서로 5083"
"주소(지번주소)","제주특별자치도 제주시 한림읍 협재리 1087"
"대표번호","0507-1352-1998"
"영업시간","11:00 - 23:00"
"휴무일","없음"
"취급메뉴","숙성흑돼지근고기, 제주 딱새우회"
"주차시설 유무","있음"
"리뷰키워드","음식이 맛있어요, 친절해요, 재료가 신선해요, 주차하기 편해요, 매장이 청결해요"
