"관광타입","음식점"
"음식점명","밀곶 "
"개요","서귀포 토평 공단로7 밀곶입니다. 보말 칼국수, 고기국수, 멸치국수, 탕수육고기, 제주산김치, 직접 담금 고추가루 각종 양념재료로 국내산 양파, 당근, 제주산 보말, 제주산 미역, 제주산 오로지 국내산 원재료만으로 국물을 만들기 때문에 안전하게 내 아이에게 먹이고 있습니다. 국수 삶는 아빠유투브 밀곶 구독, 알림 좋아요 부탁드립니다. 제주민들레농산물직판장, 제주운송이 인접해 있습니다."
"주소","제주 서귀포시 토평공단로 7"
"주소(도로명)","제주특별자치도 서귀포시 토평공단로 7"
"주소(지번주소)","제주특별자치도 서귀포시 토평동 1763-3"
"대표번호","010-4406-4466"
"영업시간","10:00 - 16:00"
"휴무일","매주 일요일"
"취급메뉴","보말칼국수, 고기국수"
"주차시설 유무","있음"
"리뷰키워드","음식이 맛있어요, 재료가 신선해요, 친절해요, 양이 많아요, 가성비가 좋아요"
