"관광타입","음식점"
"음식점명","케무리"
"개요","제주에서자란 닭을 농장에서 매일 픽업해 직접 발골하고 있는 수제 야키토리 바입니다. 야키토리 이외 사이드 메뉴도 준비되어 있고 맛있는 요리와 함께 즐길 수 있는 다양한 주류 라인업도 준비되어 있습니다. 재고소진시 일찍 마감하고있습니다. 늦은시간에는 인스타스토리 확인부탁드립니다. 항상 신선한 닭을잡아 프레시함을 전달하며 최상의 서비스로 만나뵙겠습니다. 항상 맛있는 공간을 만들기 위해 최선을 다하겠습니다. GS25, 돼갈통이 인접해 있습니다."
"주소","제주 제주시 삼무로 41 상가 1층"
"주소(도로명)","제주특별자치도 제주시 삼무로 41"
"주소(지번주소)","제주특별자치도 제주시 연동 271-36"
"대표번호","010-3835-1896"
"영업시간","17:30~02:00"
"휴무일","매주 수요일"
"취급메뉴","쯔쿠네, 가슴살"
"주차시설 유무","있음"
"리뷰키워드","음식이 맛있어요, 친절해요, 특별한 메뉴가 있어요, 매장이 청결해요, 재료가 신선해요"
