"관광타입","음식점"
"음식점명","지구상회"
"개요","애월 해안 도로에 위치한 선주가 직접 제주 바다에서 잡은 바다 생물을 사용하여 질과 양으로 승부하는 진짜 찐 맛집 지구상회입니다. 신선한 생물로 만든 특 제주 모듬 활어회, 크고 싱싱한 제주 딱새우회, 스페셜한 제주 스타일 모듬 물회, 해물 듬뿍 짬뽕탕, 한판가득 회무침, 통전복 버터구이, 제주 한치 튀김, 제주 한치 볶음, 제주 홍게 해물라면 등등 제주산 해산물이 듬뿍 들어간 찐 횟집 앤 찐 술집입니다. 그 외에도 제주 은갈치회, 골뱅이 소면, 갈치, 고등어구이 등 다양하고 맛있는 술안주들이 총집합입니다. 넓고 탁 트인 오션 뷰를 바라보며 먹는 맛있는 한 끼 제대로 책임지겠습니다. 서진낚시, 구엄애초밥이 인접해 있습니다."
"주소","제주 제주시 애월읍 애월해안로 715"
"주소(도로명)","제주특별자치도 제주시 애월읍 애월해안로 715"
"주소(지번주소)","제주특별자치도 제주시 애월읍 구엄리 606"
"대표번호","064-746-9080"
"영업시간","15:00 - 02:00"
"휴무일","매주 수요일"
"취급메뉴","해물듬뿍짬뽕탕, 제주한치볶음"
"주차시설 유무","있음"
"리뷰키워드","음식이 맛있어요, 친절해요, 뷰가 좋아요, 가성비가 좋아요, 특별한 메뉴가 있어요"
